hvac_identity|infra/identity/postgres/init/001-identity-baseline.sql
hvac_identity|infra/identity/postgres/init/002-identity-runtime-grants.sql
hvac_identity|infra/identity/postgres/init/003-identity-directory-least-privilege.sql
hvac_identity|infra/identity/postgres/init/004-identity-auth-assurance.sql
hvac_s0|infra/durability/postgres/init/001-s0-durable.sql
hvac_s0|infra/durability/postgres/init/002-s0-session-idle.sql
hvac_s0|infra/durability/postgres/init/002-s1-registry-routing-audit.sql
hvac_s0|infra/durability/postgres/init/003-operations-audit-ledger.sql
hvac_s0|infra/durability/postgres/init/004-audit-postgres-outbox.sql
hvac_s0|infra/durability/postgres/init/005-s0-session-assurance.sql
hvac_s0|infra/durability/postgres/init/006-s04-audit-search.sql
hvac_s0|infra/durability/postgres/init/007-audit-postgres-outbox-transport.sql
hvac_s1|infra/registry/postgres/init/001-s1-registry-baseline.sql
hvac_s1|infra/registry/postgres/init/001a-tenant-foundation.sql
hvac_s1|infra/registry/postgres/init/001b-device-binding-invariants.sql
hvac_s1|infra/registry/postgres/init/003-iam-runtime-identity-resolution.sql
hvac_s1|infra/registry/postgres/init/004-iam-reconciliation.sql
hvac_s1|infra/registry/postgres/init/005-core-read-service.sql
hvac_s1|infra/registry/postgres/init/006-s2-telemetry-authorization.sql
hvac_s1|infra/registry/postgres/init/007-s4-alarm-authorization.sql
hvac_s1|infra/registry/postgres/init/007-spatial-sensor-point-model.sql
hvac_s1|infra/registry/postgres/init/007a-tenant-spatial-scope.sql
hvac_s1|infra/registry/postgres/init/007b-control-point-invariants.sql
hvac_s1|infra/registry/postgres/init/007c-counter-semantics.sql
hvac_s1|infra/registry/postgres/init/008-s5-work-order-authorization.sql
hvac_s1|infra/registry/postgres/init/009-energy-data-foundation.sql
hvac_s1|infra/registry/postgres/init/009a-energy-topology-metering-v2.sql
hvac_s1|infra/registry/postgres/init/009c-metric-model-v2.sql
hvac_s1|infra/registry/postgres/init/009b-settlement-foundation-v2.sql
hvac_s1|infra/registry/postgres/init/009d-data-governance-v2.sql
hvac_s1|infra/registry/postgres/init/009e-forecast-model-v2.sql
hvac_s1|infra/registry/postgres/init/009f-optimization-model-v2.sql
hvac_s1|infra/registry/postgres/init/009g-object-storage-governance-v2.sql
hvac_s1|infra/registry/postgres/init/009h-data-execution-runtimes.sql
hvac_s1|infra/registry/postgres/init/009i-backend-integration-v2.sql
hvac_s1|infra/registry/postgres/init/009l-scheduler-job-v1.sql
hvac_s1|infra/registry/postgres/init/009-s04-tenant-iam-admin.sql
hvac_s1|services/outbound-delivery-service/migrations/001_s15_outbound_delivery.sql
hvac_s1|services/notification-service/migrations/001_s16_notification.sql
hvac_s1|infra/registry/postgres/init/010-s05-registry-writer.sql
hvac_s1|infra/registry/postgres/init/011-s08-metric-lifecycle.sql
hvac_s1|infra/registry/postgres/init/012-s19-settlement-projections.sql
hvac_s1|infra/registry/postgres/init/013-s22-intelligence-products.sql
hvac_s1|infra/connectivity/postgres/init/001-s09-connectivity.sql
hvac_s1|infra/connectivity/postgres/init/002-s11-command-reply-evidence.sql
hvac_s1|services/rule-runtime-service/migrations/001_s20_rule_runtime_core.sql
hvac_s1|services/rule-runtime-service/migrations/002_s21_rule_management.sql
hvac_s1|infra/registry/postgres/init/013-s23-maintenance-retirement.sql
hvac_s1|infra/registry/postgres/init/014-s21-rule-management-capability.sql
hvac_s1|infra/connectivity/postgres/init/003-s12-edge-fleet.sql
hvac_s2|infra/telemetry/postgres/init/001-s2-telemetry-baseline.sql
hvac_s2|infra/telemetry/postgres/init/002-s2-telemetry-runtime-snapshot.sql
hvac_s2|infra/telemetry/postgres/init/003-s2-telemetry-ingest.sql
hvac_s2|infra/telemetry/postgres/init/004-s2-telemetry-history-outbox.sql
hvac_s2|infra/telemetry/postgres/init/004a-s2-tenant-scope.sql
hvac_s2|infra/telemetry/postgres/init/004b-s2-point-identity.sql
hvac_s2|infra/telemetry/postgres/init/004c-s2-counter-semantics.sql
hvac_s2|infra/telemetry/postgres/init/004d-s2-redis-latest.sql
hvac_s2|infra/telemetry/postgres/init/005-s2-realtime-backend.sql
hvac_s2|infra/telemetry/postgres/init/006-alarm-evaluation-delivery.sql
hvac_s3|modules/command/migrations/001_s3_command_runtime.sql
hvac_s3|modules/command/migrations/002_s3_target_runtime.sql
hvac_s3|modules/command/migrations/003_s3_tenant_scope.sql
hvac_s3|modules/command/migrations/004_s3_command_point_identity.sql
hvac_s3|modules/command/migrations/005_s11_edge_execution_evidence.sql
hvac_s4|modules/alarm/migrations/001_s4_alarm_runtime.sql
hvac_s4|modules/alarm/migrations/002_s4_alarm_lifecycle.sql
hvac_s4|modules/alarm/migrations/003_s4_tenant_scope.sql
hvac_s4|modules/alarm/migrations/004_s4_event_provenance.sql
hvac_s4|modules/alarm/migrations/005_s13_alarm_orthogonal.sql
hvac_s4|modules/alarm/migrations/006_s14_alarm_evaluator.sql
hvac_s4|modules/alarm/migrations/007_s16_notification_outbox.sql
hvac_s4|modules/alarm/migrations/008_s26_telemetry_evaluation_input.sql
hvac_s5|modules/workorder/migrations/001_s5_work_order_runtime.sql
hvac_s5|modules/workorder/migrations/002_s5_work_order_create_assignment.sql
hvac_s5|modules/workorder/migrations/003_s5_work_order_lifecycle.sql
hvac_s5|modules/workorder/migrations/004_s5_tenant_scope.sql
hvac_s5|modules/workorder/migrations/005_s19_alarm_links.sql
hvac_s5|modules/workorder/migrations/006_s26_equipment_source_domain.sql
